"path","status","flags","sample","size"
"C:\Chartly2.0\Chartly2.0\.git\objects\3a\6023b4ce8f48e2a7116d5f2921099b3edfdb68","implemented","","","309"
"C:\Chartly2.0\Chartly2.0\.git\objects\3a\8c0f1a70178c43d41875ebef1933a4bd022586","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\3a\b6b925eb2a5330f423ce185ac9dc0d70600b6d","implemented","","","904"
"C:\Chartly2.0\Chartly2.0\.git\objects\3a\c3d7899eb7299b548d132efa0e3dfd31d7304d","implemented","","","1348"
"C:\Chartly2.0\Chartly2.0\.git\objects\3a\cfdc930ac3fc72ec4d75b2389f7ce328eb2fbe","implemented","","","217"
"C:\Chartly2.0\Chartly2.0\.git\objects\3a\e283edbf9bbca1cfe823cf0edd9769465a9397","implemented","","","144"
"C:\Chartly2.0\Chartly2.0\.git\objects\3a\ef650788e7451533b0be2f8989caf1d04319e7","implemented","","","905"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\020398be266a7b07599beeb3f2f1e64f3299e1","implemented","","","1611"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\031d5ae85154e9fb9259e79a97ffcfa0b65d9e","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\18724f93f57438619c1684adbb762048c062ec","implemented","","","157"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\2114f5b06b604a501a5a80a867b4a0749270da","implemented","","","945"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\24125717b1335559c5fb8d5b0f4b7686209001","implemented","","","1093"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\4ebd03b795df1e2c185b582c25cbe2cc707405","implemented","","","79"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\8392b14566c0114a14505bd307b8d46031bee7","implemented","","","253"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\86c39637e34ae62d88259dd4a64360ed919fb5","implemented","","","98"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\a3a3f580163f3d527db06b367cd317d0637e90","implemented","","","80"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\a3c23120624e065c2ee03add93f5a59735b6ae","implemented","","","50"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\c26b5adc8eded88c606b47c4c81c95d15db45b","implemented","","","159"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\ef1efb0524deec8c902b1f7523e4e62704ebb1","implemented","","","1360"
"C:\Chartly2.0\Chartly2.0\.git\objects\3b\f7ec90fd76ed38b4f66290593297408d1c0334","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\3c\0e0447463c2284e048575ed7a8dd7d8312b706","implemented","","","178"
"C:\Chartly2.0\Chartly2.0\.git\objects\3c\4632a80a388cfbf741fff2570d567cd9598b88","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\3c\4b1569f301cae3caa2ccbf9e9b98ff709b3715","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\3c\562dd1cfd9f57188031d371e20a144294fd326","implemented","","","183"
"C:\Chartly2.0\Chartly2.0\.git\objects\3c\9bf7436fc618ab357c2cb2bcd1158108d857cd","implemented","","","162"
"C:\Chartly2.0\Chartly2.0\.git\objects\3c\a35214613e266abbe512289b004de324954eca","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\3c\ae1559b85b16317d6e3bcb38ccef136c6d19d6","implemented","","","111"
"C:\Chartly2.0\Chartly2.0\.git\objects\3c\c25a5bf3ef63af22560896e71a5671247a6f54","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\3c\ca91f17054bd8af647dc2b239edd3532a83dfb","implemented","","","84"
"C:\Chartly2.0\Chartly2.0\.git\objects\3c\d7a7e52b2802f07e431c94c43732d422d2c626","implemented","","","305"
"C:\Chartly2.0\Chartly2.0\.git\objects\3c\ebcbc18588779f5df80028a95096596b0ff836","implemented","","","79"
"C:\Chartly2.0\Chartly2.0\.git\objects\3d\7ed56223f247f5c91a1ca77d32bf3facbf27b8","implemented","","","3787"
"C:\Chartly2.0\Chartly2.0\.git\objects\3d\89ec4fdb309e656daf04673a534c6dd4fa92af","implemented","","","186"
"C:\Chartly2.0\Chartly2.0\.git\objects\3d\8c172a210e42cc46a3b0e789724b07eecaa295","implemented","","","131"
"C:\Chartly2.0\Chartly2.0\.git\objects\3d\a2e6f365f32163e03b78673086895cabda541f","implemented","","","1588"
"C:\Chartly2.0\Chartly2.0\.git\objects\3d\ad0e8e67207778998bb0b8501dc388ee0ff081","implemented","","","2314"
"C:\Chartly2.0\Chartly2.0\.git\objects\3d\af670f0a30a8f822a0a764c242e37262db542a","implemented","","","146"
"C:\Chartly2.0\Chartly2.0\.git\objects\3d\b5cf9c0d4aa3d584e02ce5db2cc06dbda67c7d","implemented","","","305"
"C:\Chartly2.0\Chartly2.0\.git\objects\3d\f3ad8df3cfd51b9c1050a290ffbed6aa81f8d4","implemented","","","52"
"C:\Chartly2.0\Chartly2.0\.git\objects\3e\1238c9d6912dbce0172573fc557b5e674436ee","implemented","","","286"
"C:\Chartly2.0\Chartly2.0\.git\objects\3e\1466f50f3078ecef3a2f0ff5c63e1d6bb265a8","implemented","","","866"
"C:\Chartly2.0\Chartly2.0\.git\objects\3e\187c2ea5da34e2840e859d66bed3fe3f62aef0","implemented","","","54"
"C:\Chartly2.0\Chartly2.0\.git\objects\3e\24664d0285436b0f77ab667a01e258be9a86fe","implemented","","","905"
"C:\Chartly2.0\Chartly2.0\.git\objects\3e\257b1270829794215f144875fc2cc274992ed9","implemented","","","136"
"C:\Chartly2.0\Chartly2.0\.git\objects\3e\46dc4fab5da40520dfd2ef6ebda98abbf586b6","implemented","","","1368"
"C:\Chartly2.0\Chartly2.0\.git\objects\3e\4d37f502f0f1fe0be7a7745528b89e58184062","implemented","","","35"
"C:\Chartly2.0\Chartly2.0\.git\objects\3e\5f10ac7ae9a4e62814d084c49c3596db0505ab","implemented","","","442"
"C:\Chartly2.0\Chartly2.0\.git\objects\3e\6bec269cf08fff150f2d1c76467a96d635ac57","implemented","","","136"
"C:\Chartly2.0\Chartly2.0\.git\objects\3e\8976c7dd332c74cc0ce89ea7e0b65130516bf1","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\3e\f8610c4aedc1ad5b426b9259a1c858a6022b0b","implemented","","","36"
"C:\Chartly2.0\Chartly2.0\.git\objects\3e\fedb5f7fe4967a29ed44a480469671120ba029","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\3f\097202fa2722c58b3c696b290eb56e2ce034ef","implemented","","","168"
"C:\Chartly2.0\Chartly2.0\.git\objects\3f\29417369ac19bb7ab26d74b23f9eaca66121d4","implemented","","","1916"
"C:\Chartly2.0\Chartly2.0\.git\objects\3f\356c1e480842786ebaf3d4e2edb0033e99f2d5","implemented","","","60"
"C:\Chartly2.0\Chartly2.0\.git\objects\3f\445add1848cfb02a2bb45ba223d2fc1831ac02","implemented","","","116"
"C:\Chartly2.0\Chartly2.0\.git\objects\3f\4603353b9ab8b5a6216b7307e0a12daf2aae54","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\3f\5a1df25173d4a64ab2d71fe07c170accfd310e","implemented","","","171"
"C:\Chartly2.0\Chartly2.0\.git\objects\3f\640807e0b3f5d8de7eef95b421ee20a542a2d1","implemented","","","171"
"C:\Chartly2.0\Chartly2.0\.git\objects\3f\77cf51f4c301eca7b7c8e3e285d7e87fb6100d","implemented","","","130"
"C:\Chartly2.0\Chartly2.0\.git\objects\3f\f662e7276bc688e693a9fe3ae9783a20ffdcde","implemented","","","117"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\02e175348fd1df4110eecf21388014ef4189b3","implemented","","","157"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\11c3159792c64e3a5fc530327bee039b72d3af","implemented","","","174"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\1e0da375799e9d2f25002f6d1995203a3379e5","implemented","","","1102"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\274ebfc4ab52a15fbec583349c993241f035a7","implemented","","","254"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\28b67473db9f18e774e138df14e66d3d1b82c9","implemented","","","211"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\5dc833bfb8fb349d7d1cabfbb7312624deb01a","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\605a85d2ede9cc76db4c337219b1656d1599e7","implemented","","","893"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\6217038c42d8b0791486582c6fcaf25a3e0f7f","implemented","","","2925"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\9c47f06e2011ca60e36368856d36c02c093823","implemented","","","757"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\a140d2e24d198bbe7b2dc7a23ec5c32b0a3ebc","implemented","","","7848"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\aee2fdc011462c6c4044b27929e5bdc1cf56f2","implemented","","","122"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\bf203aa6b20cb5ba868fbefee616eb8a7d3a22","implemented","","","2164"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\d732d7dd641fbd26eb932681a806f96a742d75","implemented","","","2935"
"C:\Chartly2.0\Chartly2.0\.git\objects\40\f71ece557ea7b767a4ddde82d79de8c0f30ca3","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\41\1f04e00eb9ebaecf2cf017683048037479931a","implemented","","","145"
"C:\Chartly2.0\Chartly2.0\.git\objects\41\40033a1d8c25947fcf522d7016cf98f528c05f","implemented","","","168"
"C:\Chartly2.0\Chartly2.0\.git\objects\41\520ff3c31dffd0b48c92a8d22de4acc8dd5deb","implemented","","","1087"
"C:\Chartly2.0\Chartly2.0\.git\objects\41\759ba7c56e459eb1555f03be3ae996f512b739","implemented","","","4877"
"C:\Chartly2.0\Chartly2.0\.git\objects\41\7bae962445da9e5c7354bb9b6679b227fa54f2","implemented","","","1915"
"C:\Chartly2.0\Chartly2.0\.git\objects\41\a7620495957074149db9113e798ebafac3a6c5","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\41\aa533da229d9be0e17490ff5e9b54c73f70a00","implemented","","","80"
"C:\Chartly2.0\Chartly2.0\.git\objects\41\b563c8f7a11f35d16473c5ecd07da371a08941","implemented","","","124"
"C:\Chartly2.0\Chartly2.0\.git\objects\41\d173a0be4d6c06c04993d14c11b589a342b95a","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\41\d57866d42e16b6ed37cf7dfc665841e73d691e","implemented","","","92"
"C:\Chartly2.0\Chartly2.0\.git\objects\41\d8400fea4dcf32f305f0691dc3d21c3b56d194","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\41\dfde31f2cc90772cd406ea1e98d977c7382a11","implemented","","","128"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\04a702e59374bafa7fe5390b0ff12cae9b757d","implemented","","","3001"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\09343324bbfa5021f623bd2f8973a49779d253","implemented","","","73"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\284154d115f498ca7e363e289fc141249c0ceb","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\2b4d3d518a4ab62d333aeb50f6fd5b52980d59","implemented","","","1169"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\2f7b9d996fe808be64a63b971754dd119ceca9","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\76ec69062ac1b51a9779af3d08e34c9e7869f1","implemented","","","291"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\838e473fdc67fcad07907517fd8ab4cf158e8e","implemented","","","159"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\97eb88f266124a641fdfa74efa8965074b5930","implemented","","","80"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\cd8cc72e305a80bc3eb57994e180e680b6b898","implemented","","","862"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\d1b6d789c9fd3b1eaa498c057f3543dd8311ab","implemented","","","253"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\e7a90ed99ca11aa5c4b008f6a2d537f560993f","implemented","","","868"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\ec141fda1240f3440e0b182a1656703672ffdf","implemented","","","936"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\f0f6aea89e7e0b4bb10efde5064dd820154210","implemented","","","82"
"C:\Chartly2.0\Chartly2.0\.git\objects\42\f2763b99c33765c73a2f24ce0dd405873cdf32","implemented","","","146"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\040f0d67364155dbf7680b120b6b97898f7e8d","implemented","","","82"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\0444e2bb83eb527973ea12dcbc25e9c50ee3c8","implemented","","","204"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\3b996362ac6ea5da6e129ec57cbd30d14571fb","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\437c49dcaf6d58f8e7a992d9a89fd7a6a60174","implemented","","","1213"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\440e1f611d08d06689f037f9b2d5c4e2303f7d","implemented","","","155"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\4c26065e0ed67ea84d7f6175c26a5633afab4c","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\6377f7f423c48ff4c3c312b787a2bb60bb9d0f","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\6425e85f6498fd205616a611da1d53be8bfacb","implemented","","","3661"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\6feb466842acd4948da915e8430f1f03b9e30e","implemented","","","936"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\769e802edacd89ce5e88a0c5e76f6561420ec2","implemented","","","84"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\7c161bdf929f37539fc58f0cc925fbdf39b59e","implemented","","","79"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\830f403e1729fe60d0bbdaf346bdf34ab548e3","implemented","","","6229"
"C:\Chartly2.0\Chartly2.0\.git\objects\43\c718eb92295acc4feb6b5799a91d24fc207d23","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\44\13726635b166030a249b43ac84c25ac7f6d030","implemented","","","161"
"C:\Chartly2.0\Chartly2.0\.git\objects\44\38229ea1447998ee95469ce246ff4656a59817","implemented","","","2301"
"C:\Chartly2.0\Chartly2.0\.git\objects\44\478274d948b829991cf22cdac53d54038a97e6","implemented","","","305"
"C:\Chartly2.0\Chartly2.0\.git\objects\44\56b31d2454f88f91b52a79543d01130f97975f","implemented","","","96"
"C:\Chartly2.0\Chartly2.0\.git\objects\44\5a6b693d0c825d984a5fdfd69e82bd4ba9929d","implemented","","","203"
"C:\Chartly2.0\Chartly2.0\.git\objects\44\7262cd1b64000d2295219362c568d8e180df0e","implemented","","","2632"
"C:\Chartly2.0\Chartly2.0\.git\objects\44\9f10877fafa1ba2ab390f21c092d6bd861b970","implemented","","","276"
"C:\Chartly2.0\Chartly2.0\.git\objects\44\a179d897a1ea9c6665edb14dde5159d5777e6e","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\44\c1a145fe3212e35141d2b799de8a0e9754b134","implemented","","","108"
"C:\Chartly2.0\Chartly2.0\.git\objects\44\e18c9cba29753aa771dc3b1bca88508c9d27ce","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\44\e223cd261d53b2f9fbadd23c87ba9ecac3bd88","implemented","","","2321"
"C:\Chartly2.0\Chartly2.0\.git\objects\44\efdf7934add36ae964247f20da2aa82c0209f5","implemented","","","178"
"C:\Chartly2.0\Chartly2.0\.git\objects\45\0a77722c0f7e030870a4c9b78471f4cf95b026","implemented","","","905"
"C:\Chartly2.0\Chartly2.0\.git\objects\45\55c918fa3e73f7b11c2614abd2776884c5553a","implemented","","","155"
"C:\Chartly2.0\Chartly2.0\.git\objects\45\6c6f50b12488601ffba1073f29d6ab8234c2ef","implemented","","","178"
"C:\Chartly2.0\Chartly2.0\.git\objects\45\7edb809c03977af87407720c3bda4ffb6b206f","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\45\8381cafabcdcd5ccbaa1c2e3e9236f0da03d77","implemented","","","79"
"C:\Chartly2.0\Chartly2.0\.git\objects\45\899c3038e35273b80a9fe2aa87549bcb79d0e4","implemented","","","905"
"C:\Chartly2.0\Chartly2.0\.git\objects\45\92856e5e4878fb7c0a1ec428773c11ef045406","implemented","","","201"
"C:\Chartly2.0\Chartly2.0\.git\objects\45\b3e29b7ce2e99c74552f8b86a547f5aab11ab1","implemented","","","59"
"C:\Chartly2.0\Chartly2.0\.git\objects\45\f8c9c0d7109ce10eb15d8312478d2ed4ba8641","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\01c566cad49fd33ce9a554b76ac035e34d94e2","implemented","","","109"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\0c0f0d209f2af024a066b96f627182c076319f","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\0e70c4db80e0543246f7083cbb40239e95556b","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\1cdc763277927468aedc370876ab75e9be7e99","implemented","","","3009"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\41c27e8800691f5fa3ecb3ddb6381135a2fcdd","implemented","","","84"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\47522014d5ed825ad260212ca9c3d263d59cf2","implemented","","","5068"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\6a84886a2829395d30be99e725cb1c02229f1f","implemented","","","129"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\6fc0e4bf40f2a5858ff6439029230c935b44b7","implemented","","","118"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\9704a89a3934fafa2bea0a01c514a435862d98","implemented","","","861"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\9c555532d9cee7d5ff7723ebe404c70dfdac6c","implemented","","","157"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\9e8a3409ee7a66ad83d42ef66070c3c0d9d841","implemented","","","129"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\b86124110f01738d4775265cc1b4ff6ac6d2ff","implemented","","","147"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\ca3bd5e62ef59d7210f616f4da829e7fd4063d","implemented","","","57"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\d0e09e49c7843ad87d51841e68e45b48aeddb1","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\f1e1d29b9718e3ae0244164e4d3fe1907c855a","implemented","","","174"
"C:\Chartly2.0\Chartly2.0\.git\objects\46\f38acbe823b052376d7aaff5455176bf19253a","implemented","","","159"
"C:\Chartly2.0\Chartly2.0\.git\objects\47\019f401d7abf26e75e14fa6e821ab1205ce3df","implemented","","","108"
"C:\Chartly2.0\Chartly2.0\.git\objects\47\0d336cc132bda5ec6e3be0b127fd9b144f57c3","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\47\122be7bd89064d4960a7bffdf6b3f5f0bf9c94","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\47\306284d416e9e838fd7bff07e15b784cb63e77","implemented","","","303"
"C:\Chartly2.0\Chartly2.0\.git\objects\47\4c193131526c9b7b12e131696e76855a7f9596","implemented","","","8136"
"C:\Chartly2.0\Chartly2.0\.git\objects\47\5aa370f6360d8b152deb2a0cf2d69c36af454e","implemented","","","49"
"C:\Chartly2.0\Chartly2.0\.git\objects\47\79f540f8ea1235092be486f74b7d6de4d7b246","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\47\b7b851cebccb07eb521ae01fefa671cb7a351b","implemented","","","2072"
"C:\Chartly2.0\Chartly2.0\.git\objects\47\cd036a93d95d59b76224306d5f577fb7524610","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\47\dc7a54a42267ca2846d28dbb5fc11c9c609dfe","implemented","","","303"
"C:\Chartly2.0\Chartly2.0\.git\objects\47\de6fd357a46070832283f204ef4284fa33ce3e","implemented","","","49"
"C:\Chartly2.0\Chartly2.0\.git\objects\47\f3a150acbe303e3c46749705947890d69a7a57","implemented","","","138"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\08468f64ff25a6cd8f9973a0e754509a65502c","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\14188fbb60ae85a67fa34da1ecbecae5cd51b7","implemented","","","904"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\1ed46abcdab2f3ae92a5b25ab8efdbd27ff3e9","implemented","","","107"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\3f9b10336f28014a3c196ac239783fbc0cfb26","implemented","","","129"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\5edb791ce57924587bfae335e7b47e1cab49bc","implemented","","","3917"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\652f7bae8a8567e13cd0cd3f1685381bb0ed35","implemented","","","128"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\689d971f2a3da12f001d886329f6d63e3179b1","implemented","","","919"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\6cd2e11f2dc0ccce942d869a4a6ee92c106ef2","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\71656c5af2f685d048d1ee069e3545bff30164","implemented","","","186"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\8c1d31b444a212d0c880a24aac9eba50c5fd5b","implemented","","","303"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\b6f07dc12f33949cab8e8ba593215426fcc1e7","implemented","","","1469"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\df9dd0cd940d0281e8eb94925186db3fd5fe08","implemented","","","147"
"C:\Chartly2.0\Chartly2.0\.git\objects\48\f479920d7aaf28ff0f1a83a397d9651552fdc0","implemented","","","935"
"C:\Chartly2.0\Chartly2.0\.git\objects\49\09746eea73646dfdfd544fb47d8fdfe5f758a9","implemented","","","144"
"C:\Chartly2.0\Chartly2.0\.git\objects\49\5a9fb31b5c73014025c869afb7eb334052e753","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\49\61bbf8ef539e2fcfc6a9399790de1f6abb0753","implemented","","","1973"
"C:\Chartly2.0\Chartly2.0\.git\objects\49\9f99a652e817e4f4e83ea27424727cefd43ec9","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\49\a78b6f28a937b3673aef0bdcc77b85ea107c64","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\49\aa9782419a99b96670130bad1f52e6f483f33e","implemented","","","2824"
"C:\Chartly2.0\Chartly2.0\.git\objects\49\ac6f4ffe13cc095e577cdbdfc44aa8c2c278ca","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\49\c77317c03ffaf76409614015a5e9952e4a6256","implemented","","","2314"
"C:\Chartly2.0\Chartly2.0\.git\objects\49\d2c185c1bf7285be4fa9367561fe268d80b378","implemented","","","54"
"C:\Chartly2.0\Chartly2.0\.git\objects\49\d661e794515394e0307fe5fcc6208ea6f3c408","implemented","","","833"
"C:\Chartly2.0\Chartly2.0\.git\objects\49\e0557d4876eb8ff55f798a56d384fca71e7f37","implemented","","","1552"
"C:\Chartly2.0\Chartly2.0\.git\objects\49\fab2bf20ff20505ba07353a769ce483fa2d68e","implemented","","","933"
"C:\Chartly2.0\Chartly2.0\.git\objects\4a\029fe3c37ae119bf1983b5c279cfbd5a9e4def","implemented","","","216"
"C:\Chartly2.0\Chartly2.0\.git\objects\4a\0ad9793be86a2125a2858bc6d11fa5b041a1fd","implemented","","","204"
"C:\Chartly2.0\Chartly2.0\.git\objects\4a\17e5b4e212b74564bffe062a2eaa1d921c6c10","implemented","","","84"
"C:\Chartly2.0\Chartly2.0\.git\objects\4a\1d7a739bd31e9826d51664ff7783cf820432cd","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\4a\3ba24f38d54ccc56e4707420db7673bb1a96de","implemented","","","3010"
"C:\Chartly2.0\Chartly2.0\.git\objects\4a\3bd37920efc41801a766af19417bd770feb4dc","implemented","","","157"
"C:\Chartly2.0\Chartly2.0\.git\objects\4a\42197819fb9129a3e68c87f74dab745356896a","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\4a\44255a8c6f8b65044d4ad1363c09c1efd8a8f8","implemented","","","164"
"C:\Chartly2.0\Chartly2.0\.git\objects\4a\482de19e9985ff7843bd3d170b667218ca9f42","implemented","","","216"
"C:\Chartly2.0\Chartly2.0\.git\objects\4a\5926ca343e6336cd905a3abec37ec9ee7ddafc","implemented","","","869"
